Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\API\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1675750870.127111
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1675750870.5756166
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1675750868.33439
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1675750870.21082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\validators.py first seen with mtime 1675750870.0885723
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\decorators.py first seen with mtime 1677047355.288774
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1675750867.7822466
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1675750870.4567895
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1675750870.2252462
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1675750870.2800066
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1675830695.1062167
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1666616650.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1675750870.3179274
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1675750870.1374235
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1675750866.9876082
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1675750870.536572
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1675750866.9876082
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1675750870.257172
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1675750870.4797914
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\_version.py first seen with mtime 1675835271.809793
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\transaction.py first seen with mtime 1675750870.194079
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1677127694.4578788
File C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\models.py first seen with mtime 1675874365.3504095
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1675750870.241156
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1675835271.7253034
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\Desktop\e-commerce\e_commerce\e_commerce\__init__.py first seen with mtime 1675751023.735263
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1675750867.0034635
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\admin.py first seen with mtime 1675751920.7854562
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1675750870.257172
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1675750870.135625
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1675750870.194079
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1675750868.33439
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1675750870.4797914
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1675750868.5006442
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1675750870.5195053
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1675750869.512619
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1675750870.194079
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1675750870.308804
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1675750870.241156
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1675750869.1213067
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1675750870.5575166
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\static.py first seen with mtime 1675750870.5756166
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1677127694.45668
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1675750870.21082
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1675750870.288655
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\paginator.py first seen with mtime 1675750870.0885723
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\test\signals.py first seen with mtime 1675750870.4972136
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1675750869.1284788
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\urls\converters.py first seen with mtime 1675750870.4972136
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1675750869.1284788
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1675750869.112652
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\asgiref\local.py first seen with mtime 1675750867.3841364
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1675750868.33439
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\__init__.py first seen with mtime 1675751920.7875218
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1666616688.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1675750870.4797914
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1675750870.1006744
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1675750870.3503275
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1675750867.7822466
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1675750870.2094085
File C:\Users\ACER\Desktop\e-commerce\e_commerce\API\admin.py first seen with mtime 1677126464.1592014
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1675750870.1218917
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1675750870.3201315
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1666616650.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1675750870.4972136
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1675750870.105101
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1675750870.5285435
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1677127694.4585233
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1675750870.0672307
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1675750870.3254292
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1675750870.0672307
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1675750870.5628047
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1675750870.2800066
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1675750870.112431
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1675750870.257172
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1675750867.5392673
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\admin.py first seen with mtime 1676222640.3655581
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1675750869.1284788
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\context.py first seen with mtime 1675750870.4638653
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1675750870.2800066
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1675750870.4797914
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1675750870.257172
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1666616650.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\_os.py first seen with mtime 1675750870.51272
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1675750870.3108325
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1677127694.5343497
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1677127694.5343497
File C:\Users\ACER\Desktop\e-commerce\e_commerce\API\__init__.py first seen with mtime 1677126464.1749244
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1675750870.536572
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1675750870.533221
File C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\admin.py first seen with mtime 1675874365.331347
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1675750867.0034635
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1666616650.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1666616650.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1675750867.3680122
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1675750868.488407
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\debug.py first seen with mtime 1675750870.5628047
